students,teachers,calworks,lunch,computer,expenditure,income,english,math
-157.79285714285697,-7.207375595682734,10.54995789669805,43.07296137685577,-28.383333333333326,-193.24933791387684,-5.607588419460116,37.28728765142816,627.099975585938
12757.207142857143,540.2926091455273,-0.7396415219420494,26.72786097402377,1458.6166666666668,25.778005836123157,-3.8336435647237774,33.87437719000236,628.700012207031
-2444.792857142857,-120.06737620603474,9.03655877255255,41.164361523340176,-263.3833333333333,-222.36261916387684,-7.138587603114898,29.34054082525626,635.200012207031
-1411.792857142857,-67.66737468015583,20.66195931576545,43.38996271962917,-225.38333333333333,173.08855271112316,-7.142588266872227,14.552304207214263,627.700012207031
3590.207142857143,138.93262379396526,8.252558375824051,55.29476313466827,267.6166666666667,-519.0374238513768,-7.816588053249177,36.474970756896866,636.200012207031
1629.207142857143,91.93262379396526,11.413458491790848,48.03786616201208,20.616666666666674,-219.49006057012684,-5.266088137172478,21.033160148986763,631.0
-1393.792857142857,-76.06737620603474,-5.02774176455679,17.42496256704127,-128.38333333333333,-952.8865449451268,-7.984588274501617,14.515244423278762,629.400024414062
13615.207142857143,637.5826482080273,4.207058574188348,25.03466181630887,1119.6166666666668,333.08806442987316,-2.7350107522237774,34.096411644348066,631.200012207031
-1814.792857142857,-90.06737620603474,6.53285851620495,22.739465283105773,-218.38333333333333,-794.3914277576268,-0.13958800747277778,-2.008941711059638,628.900024414062
24547.207142857143,1299.9326237939654,25.972357417572148,39.58976130361357,3020.616666666667,551.9586698986232,-3.2074600548970764,13.09554952276606,629.5
8067.2071428571435,358.9026250146683,8.911759044159052,26.190461682031568,1002.6166666666667,-54.41095900762684,-3.5315882058370764,37.03663152349846,632.599975585938
6306.2071428571435,315.43262379396526,23.699057246673647,34.80676417226597,482.6166666666667,-295.71515822637684,-1.2545877785909774,28.31690496099846,633.700012207031
-1028.792857142857,-54.56737620603474,14.015358592498849,35.02026514882847,-61.383333333333326,-592.3211152576268,-4.844587931178877,19.48184484136956,627.099975585938
6399.2071428571435,320.85263722169924,0.7424580111390497,25.23726038808627,365.6166666666667,158.15495896112316,-1.9114710183370764,21.72630590093986,630.700012207031
7996.2071428571435,392.40259449709026,-5.74854168749991,32.820359753320574,592.6166666666667,303.03435349237316,-3.0147882790792764,34.62243550909416,634.200012207031
4522.2071428571435,189.51261036623129,5.302057887542851,17.032964276025673,256.6166666666667,-66.96759963262684,0.08748280093782235,15.30442327154536,629.700012207031
-224.79285714285697,-24.067376206034737,7.6813589587098505,8.238263653467072,-101.38333333333333,-474.23224807012684,-1.5545879693258762,2.493077217468162,630.5
3175.207142857143,154.08261769044924,15.09645905636605,36.411263989160474,176.61666666666667,55.58074021112316,-1.1325880379903772,18.932051597961358,633.0
-375.792857142857,-16.41737468015573,30.25155892514045,39.84866480703157,-107.38333333333333,213.82927536737316,-6.451588282131016,17.520792900451564,627.0
178.20714285714303,-2.9473734594527343,2.2134586825257507,7.6911635863284715,-151.38333333333333,-959.3880097888768,-2.319588312648577,17.71955388677976,627.599975585938
445.207142857143,13.482626845723274,-1.9562419400328501,21.48966364736357,-54.383333333333326,-278.11750197637684,-3.724588045619777,22.39059728277576,632.5
-1905.792857142857,-91.94737727414994,12.67505898617565,38.45266108388708,-258.3833333333333,-619.9138886951268,-7.0375877709615775,21.16130727423086,636.700012207031
2509.207142857143,161.70761769044924,45.50615945004285,40.29376368398468,256.6166666666667,294.37419724237316,-4.4109455437887775,17.221335350402764,635.799987792969
18298.207142857143,824.4326237939653,-2.334641788970849,37.687364147851866,744.6166666666667,-343.22687697637684,-1.9159628243673765,42.448500572570765,636.700012207031
388.207142857143,9.432623793965263,1.7307583346253494,11.358361767480773,192.61666666666667,-636.7327363513768,-4.235587725185177,1.2354916919554597,632.900024414062
-1671.792857142857,-79.06737620603474,13.922157908905149,37.42646174306667,-154.38333333333333,-6.274728538876843,-6.234588274501617,1.8911980975951614,633.099975585938
-989.792857142857,-38.56737620603474,33.64215722225965,35.89896540517607,-16.383333333333326,381.47575974237316,-1.9265877099263768,-8.446617663971018,629.599975585938
1711.207142857143,80.77262013185626,4.4565588488465515,49.217462109277676,-19.383333333333326,-130.82795119512684,-0.7149626107442764,15.43000119818106,636.200012207031
2450.207142857143,95.43262379396526,12.313257838714652,19.09836344594757,281.6166666666667,-83.75666213262684,-4.200587877773076,0.8492898334349626,630.5
4010.207142857143,175.66263478029327,13.59535851620495,55.29476313466827,201.61666666666667,26.983572242373157,-6.893587717555818,42.312880455383265,636.700012207031
-1474.792857142857,-66.96737773191364,9.681658412445149,40.21536402578157,-174.38333333333333,744.0895292736232,-3.6515880913961762,40.12438863409416,631.5
-2391.792857142857,-118.06737620603474,6.585158015716651,32.08796076650417,-290.3833333333333,-466.72736525762684,-8.011588224910557,-10.28292280541999,636.599975585938
358.207142857143,12.142630507832251,8.01275887631235,23.69116358632847,-30.383333333333326,-485.74152541387684,-1.5859886498678772,-1.338961661926339,631.099975585938
-2129.792857142857,-99.06737620603474,27.12095894955455,38.41406397695347,-209.38333333333333,54.68279099237316,-4.200587877773076,7.077536522277761,633.599975585938
8845.207142857143,413.5826482080273,27.306559230316253,32.30366663808627,944.6166666666667,430.32536911737316,-4.9521595330465775,23.015181480773858,636.200012207031
-1540.792857142857,-74.06737620603474,0.9083582415467504,41.32416682119167,-196.38333333333333,-1176.1565644763768,-8.333588251613437,48.47816747320546,638.700012207031
31.207142857143026,11.052618911153274,2.5140587344056495,30.145761059472974,-44.383333333333326,-44.57648635137684,-0.8487879128682767,9.457409798034561,632.099975585938
-2275.792857142857,-109.08737666379844,-4.57394156314078,-11.642935229589526,-295.3833333333333,-74.01545119512684,-0.663588175319477,-10.385718883148257,633.5
-2299.792857142857,-110.53737551938923,15.66965928219615,40.836961315820574,-266.3833333333333,150.49187302362316,-4.687588343166176,-9.689127505889958,626.099975585938
-2376.792857142857,-112.56737620603474,10.210758830535951,21.549859570215176,-271.3833333333333,1000.9659941173732,-5.535587915920077,-15.768155158630439,630.0
-2453.792857142857,-116.56737620603474,8.51865830563365,24.118264721582378,-272.3833333333333,1340.6232206798732,-4.660587915920077,-15.768155158630439,636.599975585938
1206.207142857143,57.13262074220725,0.7450586809998505,28.157563732812775,593.6166666666667,220.74187302362316,-3.3785883279073765,19.12102407110586,638.200012207031
-2314.792857142857,-109.81737620603474,16.69025864743055,48.92536311025417,-295.3833333333333,806.3029081798732,-7.931587824367337,-2.710830749145538,634.799987792969
1829.207142857143,81.93262379396526,8.97615876339735,27.615563915918273,141.61666666666667,-213.78058791387684,-4.640588411830677,20.25696843756096,638.700012207031
-1315.792857142857,-53.987374374980035,18.840757991302553,28.892365978906568,-191.38333333333333,340.47136521112316,-5.344587931178866,18.885310112365662,638.299987792969
-2154.792857142857,-102.56737620603474,8.27295746945195,31.033166454980773,-267.3833333333333,16.594900367373157,-7.058587679408847,12.92382711065666,638.299987792969
-1514.792857142857,-71.36737544309523,16.20075860165415,17.50756220693387,-26.383333333333326,617.4015409923732,-6.420588144801908,-13.972822965255808,627.799987792969
-1270.792857142857,-64.06737620603474,1.5442587389832507,36.16306452626988,-125.38333333333333,-415.33966994512684,-3.2545877785909774,14.86513036383046,641.099975585938
9000.207142857143,417.23261158693424,12.133358623016449,39.168466137597974,711.6166666666667,-212.20539260137684,-5.887693056606107,43.26529973638907,641.400024414062
3566.207142857143,177.68262379396526,7.797258998382649,23.866662548730773,957.6166666666667,-486.68488478887684,-6.396255144618808,-2.208832801452738,637.700012207031
-2129.792857142857,-109.06737620603474,10.45335831784065,36.219659374902676,-268.3833333333333,-1233.2783906482568,-5.218588480495278,-10.75813537942512,637.900024414062
-2211.792857142857,-106.06737620603474,6.658058787811349,1.3379645812014758,-276.3833333333333,36.96013474237316,-3.486588129543076,-14.80892253028495,636.200012207031
-2328.792857142857,-114.06737620603474,35.09835686825575,27.48016505117218,-248.38333333333333,556.9816191173732,-3.7635876031148765,-15.101488472095557,633.799987792969
-2171.792857142857,-104.66737658750444,3.5700575365906495,23.007760571191668,-253.38333333333333,1149.7203886486232,4.390412679172723,22.74388021124256,630.400024414062
-2482.792857142857,-121.06737620603474,12.09645905636605,9.404363201806973,-269.3833333333333,919.1940214611232,-8.211588034175687,-15.768155158630439,629.799987792969
-2168.792857142857,-104.84737689268024,-2.65284190036005,22.243966625879168,-232.38333333333333,-318.53986525762684,-1.591587671779477,1.4057587970580627,642.700012207031
-2274.792857142857,-111.26737696897423,-2.9682420239562504,15.01696162099637,-275.3833333333333,-648.5965058826268,-5.218588480495278,-5.881149352661199,639.299987792969
-787.792857142857,-34.06737620603474,12.011957789886551,20.042161511133074,11.616666666666674,794.6989042736232,-1.5545879693258762,3.6234807361449626,636.0
1131.207142857143,54.68262379396526,13.65555825375375,21.09085993642607,413.6166666666667,11.820486304873157,-5.651588091396148,20.72120565069576,640.400024414062
-2128.792857142857,-106.63737590085894,5.553957606781051,38.29476313466827,-233.38333333333333,-90.94660353887684,-5.052588114284378,23.63184255255116,646.200012207031
2483.207142857143,117.83261769044927,-2.5548413739317493,15.018262432763976,79.61666666666667,-154.62287307012684,-3.7473875375020764,12.90946668280026,638.099975585938
-2482.792857142857,-121.40737635862263,0.4525581850892504,21.733163403222974,-275.3833333333333,-181.28840041387684,-7.911587843440827,-2.0695248256836383,639.599975585938
-487.792857142857,-23.24737651121073,13.25045838497935,20.677560375879168,-169.38333333333333,-33.05353713262684,-3.239588388942577,-4.418318809143139,640.5
-2018.792857142857,-98.08737666379844,-4.721441601287751,11.360364483545276,-159.38333333333333,-608.3635957263768,-4.033588060878577,-12.325532020202708,638.200012207031
-2291.792857142857,-112.51737696897423,8.01645913266005,15.427663372705375,-277.3833333333333,777.5031034923732,-5.281588205837076,-0.33788782464603884,635.900024414062
1872.207142857143,98.78262989748126,5.88365807675175,19.200261639306973,293.6166666666667,44.42595505487316,-6.932588228725248,2.2056283344115606,638.799987792969
3089.207142857143,165.98261158693424,-6.40534148074332,-7.659635974218425,9.616666666666674,-167.85822463262684,-1.6865879388082767,6.949578224548262,637.599975585938
16773.207142857143,717.3126286767773,7.27765908383185,6.53686289663117,878.6166666666667,-406.17756057012684,-1.1889206261861762,2.66808980596916,637.799987792969
772.207142857143,46.482626845723274,38.97385659359755,29.567063854883074,256.6166666666667,177.18132614862316,-4.0504633279073765,0.4035596240843624,638.099975585938
-7.792857142856974,7.762625625020263,12.583758021820149,19.392465161035474,93.61666666666667,406.14372849237316,-1.9265877099263768,-13.746026338211129,638.299987792969
-2202.792857142857,-109.06737620603474,-9.25544152117911,20.083459423730773,-216.38333333333333,-876.2547090076268,-3.3785883279073765,-6.1437416683350285,645.5
-2423.792857142857,-117.86737639676964,5.29055848263555,36.27036433095738,-279.3833333333333,-416.96808791387684,-7.058587679408847,25.69525807989496,636.700012207031
11039.207142857143,519.3425969384963,14.92925896786505,11.594163464258074,1017.6166666666667,-153.18879103887684,-1.0898605675924777,-5.869120658508368,639.900024414062
-2286.792857142857,-110.86737544309524,-1.8500417218321505,23.385964916894878,-205.38333333333333,178.24724411737316,-4.844587931178877,0.3137158740843624,643.299987792969
3889.207142857143,203.03262989748129,-0.9669412121886491,26.318566845605773,195.61666666666667,-140.38800978887684,-1.0736872048604766,27.726782738098063,643.0
-2389.792857142857,-116.86737639676964,2.36575856350715,24.91506342763708,-273.3833333333333,-870.7346894763768,-1.2505880685079767,-6.981544555297919,636.900024414062
282.207142857143,10.402625014668274,-1.317541454803349,8.268262432763976,-22.383333333333326,-92.03742385137684,0.6514123587381224,23.25623220098866,641.799987792969
3643.207142857143,167.97263233888725,15.47395768307505,27.057160900781568,1034.6166666666668,-59.59699416387684,-5.052588114284378,38.12214940679927,643.599975585938
7589.2071428571435,379.68262379396526,4.174158717620951,26.101159619043273,1131.6166666666668,206.29460739862316,-4.714117655299978,25.36513799322506,644.299987792969
-893.792857142857,-41.92737681638634,34.01615777157605,30.79906611318387,-81.38333333333333,297.08025192987316,-4.793588289760377,-14.384869874588079,642.299987792969
-2154.792857142857,-102.45737559568313,7.42905869625865,37.36226038808627,-207.38333333333333,-367.37580275762684,-4.078588137172478,19.674883781799263,644.700012207031
-2084.792857142857,-99.06737620603474,7.3044592394715515,30.157159374902676,-158.38333333333333,-89.38215041387684,-5.260588297389777,-7.128449500671458,642.599975585938
-641.792857142857,-25.697373459452734,2.0351587786560508,9.948861645410474,-20.383333333333326,-555.3821504138768,-4.133588442348277,-0.4183807979737395,647.400024414062
-2210.792857142857,-106.66737658750444,-2.549541805755551,18.727563427637072,-253.38333333333333,209.75408005487316,-7.931587824367337,4.088303505309963,644.599975585938
-2432.792857142857,-119.06737620603474,6.443058635223451,2.445062206933869,-263.3833333333333,775.2013456798732,-1.737587580226677,-12.706930698028629,632.900024414062
-420.792857142857,-14.567376206034737,1.1679579272156495,8.50536494130887,-211.38333333333333,-351.89191603887684,-5.686587938808257,-5.894967139831609,644.099975585938
-1373.792857142857,-74.06737620603474,-1.92384180880725,-0.4455360901852288,-138.38333333333333,-432.36701369512684,-0.04258788540247771,0.32746213568105986,643.799987792969
-1159.792857142857,-50.96737773191364,7.720558787811349,35.55346064443387,-238.38333333333333,1226.0104277111232,-1.282337793849777,27.73082250250236,647.099975585938
4485.2071428571435,203.77262013185629,21.34815850399785,37.86696009511748,376.6166666666667,-386.74787307012684,-5.076921114467478,29.269797264465264,647.900024414062
-666.792857142857,-31.067376206034737,11.16905846737675,23.046563671777676,-133.38333333333333,-107.72004103887684,-5.831588396571927,2.427563606628361,645.099975585938
5132.2071428571435,231.93262379396526,-6.7548416600340895,-0.22863621835902848,354.6166666666667,-404.99689650762684,-0.2867132516134774,-0.2804604183350392,642.799987792969
-2412.792857142857,-115.06737620603474,-3.8290418133849204,4.17366175527377,-256.3833333333333,611.0441191173732,-5.535587915920077,-14.842229248157569,634.299987792969
-2404.792857142857,-119.06737620603474,-6.10314164019766,13.330464886377271,-272.3833333333333,-570.4505097888768,-2.124587664150077,-8.17886930810554,653.799987792969
5258.2071428571435,262.79260914552725,3.1563574328309514,12.366963909814771,700.6166666666667,-358.38800978887684,-3.1005884499776766,13.317683159240662,641.700012207031
-1876.792857142857,-89.56737620603474,-1.5355418667906502,-10.626337481786827,-303.3833333333333,187.70036911737316,-1.2405878396261762,-15.635176436177321,636.099975585938
6699.2071428571435,408.8126286767773,-5.75854143954459,-5.668436480810229,1415.6166666666668,48.10954880487316,10.170745244480322,35.08947652471916,643.900024414062
-2080.792857142857,-96.86737544309523,-5.58184180117789,-13.318336917211628,-268.3833333333333,373.23161911737316,-0.449588427089477,-4.271804870239338,636.700012207031
-2524.792857142857,-124.06737620603474,19.13495888851935,4.8185630309084715,-284.3833333333333,281.78874802362316,-5.344587931178866,-2.3066158901367384,639.400024414062
-2353.792857142857,-116.06737620603474,-0.5187419400328501,1.1129622923830738,-299.3833333333333,-619.8406465076268,-0.7385879845845764,-11.040882648101878,645.700012207031
-2185.792857142857,-105.06737620603474,0.9751583590393498,25.272164868066668,-251.38333333333333,-227.00129103887684,-7.931587824367337,5.676539360412562,644.700012207031
7708.2071428571435,410.98261158693424,23.980856563079954,13.840161846826476,964.6166666666667,143.78972458612316,-2.9735876412618776,-3.4144745479737395,643.099975585938
-1822.792857142857,-87.53737742673783,-6.0672415242308695,11.969861553857776,-267.3833333333333,-207.22785353887684,-2.885255465053376,14.38072866094966,644.099975585938
-2401.792857142857,-117.46737582456504,4.815659190643451,14.325563000390972,-278.3833333333333,207.26970505487316,-0.41058791592007715,0.09087461126706131,640.200012207031
5787.2071428571435,262.35263722169924,-0.8470414624327507,27.20686488027377,1029.6166666666668,-246.49640822637684,-2.6466881127584774,27.98184484136956,647.299987792969
-2479.792857142857,-120.56737620603474,6.217058803070149,14.35516123647487,-273.3833333333333,-129.97931838262684,-4.983587870143676,-15.768155158630439,633.700012207031
-2408.792857142857,-115.67737586271194,5.884358073700049,7.46866373891627,-255.38333333333333,648.0568144298732,-3.344587931178877,-15.768155158630439,633.099975585938
1983.207142857143,103.90262501466827,4.2300592913514485,21.209764050195574,297.6166666666667,-187.57111525762684,-2.489588388942577,0.8840569843138617,643.400024414062
-2038.792857142857,-94.73737437498004,24.190756465423647,25.952462719629168,-232.38333333333333,342.72575974237316,-5.276588091396176,-12.547816098800729,646.400024414062
-2495.792857142857,-121.51737601529987,11.75395836972055,27.43766169423857,-278.3833333333333,499.28240036737316,-1.9815880151021776,-15.768155158630439,647.200012207031
-188.79285714285697,-7.827378342264737,-5.97014174319449,2.32466273183627,-187.38333333333333,155.26628708612316,-5.462587961696446,32.756434379943755,646.0
-2495.792857142857,-123.06737620603474,-2.05204138613885,-8.884336901952828,-303.3833333333333,-99.31818557012684,-3.8905884118306773,-15.016275466552802,639.5
-2109.792857142857,-103.06737620603474,3.5169588580017503,-6.747637225439128,-238.38333333333333,-699.2200410388768,-0.18558848812467765,-13.84137278901679,641.5
-2406.792857142857,-117.40737635862264,-5.6567414746398,-4.080236865331727,-273.3833333333333,-425.42365432012684,-0.7385879845845764,-2.2546425472412395,649.700012207031
-2343.792857142857,-110.34737689268024,13.396258021820149,31.572160290429977,-267.3833333333333,1142.7291777111232,-5.048588404201277,-15.768155158630439,651.200012207031
500.207142857143,18.91261952150427,12.92155900143445,11.084863232324473,167.61666666666667,-186.97443557012684,0.2762693075906224,0.9464501727904597,645.200012207031
-609.792857142857,-26.287377426737734,-2.9934419140929496,-4.140634967138325,-136.38333333333333,-118.71515822637684,-4.078588137172478,-9.824618877044749,644.0
2991.207142857143,137.93262379396526,-2.9365418896788498,10.388661907861675,12.616666666666674,-309.56867385137684,-0.26521266415007716,20.40622228277576,649.400024414062
7146.2071428571435,355.43262379396526,-0.20304140902704937,17.79866175527377,914.6166666666667,25.217947242373157,0.09658848331092251,29.203711449035563,648.200012207031
-2382.792857142857,-117.56737620603474,-3.489941929351719,-0.8028358948727288,-265.3833333333333,-151.20539260137684,-4.235587725185177,0.8985127796019619,646.099975585938
4581.2071428571435,231.28262989748129,13.38075890682995,24.15266566152377,496.6166666666667,-153.61554885137684,-5.218588480495278,-0.5809155117188389,651.599975585938
18709.207142857143,922.5125798486553,-0.018842075836049688,1.2897620665530738,2585.616666666667,-188.93341994512684,-1.0182882638204767,18.569643913635158,649.5
-2151.792857142857,-102.06737620603474,12.12085786007695,14.833562420556973,-276.3833333333333,470.13640427362316,-3.5135876031148765,-15.768155158630439,643.799987792969
-1901.792857142857,-89.16737468015583,-3.067242001068051,-12.518137408544625,-253.38333333333333,-469.79963088262684,-5.344587931178866,-2.700755179992738,645.799987792969
-2254.792857142857,-110.61737544309524,-6.56154141284171,-37.218636943151544,-257.3833333333333,-1093.0012910388768,0.0924123434793227,-11.49008041726691,643.599975585938
15626.207142857143,774.6926335595903,-2.02434191561885,13.827863262842072,1697.6166666666668,-231.23761916387684,-0.022788652919576435,23.826476036437963,651.0
6158.2071428571435,281.84262745607424,-3.2233413205260497,-12.222235156347324,754.6166666666667,-167.41388869512684,0.21634041354772293,5.90021794927976,648.400024414062
-1831.792857142857,-91.06737620603474,-6.21974167681876,-8.946134997655925,-243.38333333333333,-638.1087129138768,0.9764112143289232,-12.50592190133674,647.700012207031
-2488.792857142857,-122.06737620603474,-9.67464170314017,-5.419535113622729,-263.3833333333333,-482.08136916387684,-2.441588053249177,-7.911012233367988,645.099975585938
-2393.792857142857,-115.36737639676964,-6.4375418171996195,22.52876429433627,-252.38333333333333,309.28044724237316,1.306411138035024,23.806311546691862,654.0
5665.2071428571435,242.03262989748129,9.95145859860235,6.862165020654572,991.6166666666667,-363.53937697637684,-2.766705164455278,-5.6403523098145385,652.799987792969
-219.79285714285697,-20.40737254392573,-5.0945418820494695,7.414964245508074,50.616666666666674,-211.43195510137684,-1.0580164284932767,11.753636299499462,652.299987792969
-2478.792857142857,-120.81737620603474,-10.02024159289542,-21.479437304784827,-287.3833333333333,-179.61896682012684,3.0094121603738238,-1.7681551586304387,643.400024414062
1352.207142857143,80.93262379396526,28.52735772274785,7.065663860986675,302.6166666666667,46.10954880487316,-2.5674454064595764,-6.9261551510010495,649.200012207031
-302.792857142857,-11.26737315427674,4.729057933319151,7.547063397119473,41.616666666666674,-163.22101760137684,-3.8905884118306773,-9.362308562866279,648.099975585938
-2127.792857142857,-98.56737620603474,7.3888575091248505,10.056664990137072,-140.38333333333333,60.79900192987316,-6.486588129543128,-13.37294536935432,647.099975585938
-2158.792857142857,-100.79737574827104,18.08445801876845,44.99436335439488,-255.38333333333333,1172.7584745861232,-4.140588411830677,-9.81070810662849,645.799987792969
-2053.792857142857,-93.96737773191364,13.188757564056449,14.42516474599637,-244.38333333333333,191.61784958612316,-1.0885883660543776,-7.5942421566162785,646.5
890.207142857143,46.232626845723274,-7.70474181033316,-14.924036456396227,485.6166666666667,-206.67316603887684,-0.2895876260030761,-0.3092184673462395,645.799987792969
-2154.792857142857,-102.72737605344683,8.74985757016005,10.28456263417997,-242.38333333333333,322.32341599237316,-4.795588144801878,-15.768155158630439,647.700012207031
-2405.792857142857,-117.56737620603474,-11.49164161540213,-27.16133732919893,-243.38333333333333,-332.11310744512684,3.309411397434424,-15.768155158630439,650.0
-2536.792857142857,-123.46737630140217,0.2956587328797493,-44.70523686533173,-281.3833333333333,801.4523222423732,7.212411275364122,-15.768155158630439,645.700012207031
2342.207142857143,168.07263844240327,1.4633585467225494,10.395562695215176,196.61666666666667,537.5924589611232,2.9818013815653224,16.05642789495846,649.0
-11.792857142856974,-21.87237651121073,-4.87784132815543,-12.33553547983373,-77.38333333333333,-764.4627168201268,-3.4308382363546777,-2.967238486877539,650.700012207031
-2386.792857142857,-115.81737620603474,14.85315766476445,6.947663830469075,-271.3833333333333,-300.56720900762684,-5.390588411830716,-15.768155158630439,648.299987792969
